Timestamp,What is your Gender?,What is your age?,Name of the company you are currently working on (if you want to disclose),How many employees does your current company have?,What is your highest academic degree?,For how many years have you coded professionally?,What is your current role?,What are your expectations from your manager?,categories,labels
12/19/2020 11:48:25,Prefer not to say,29,Intelligent Machines ,51 - 150,B.Sc.,less than 2,Business Analyst,Guidance ,People skill,guidance
12/19/2020 12:02:09,Male,26,Intelligent Machines Limited,11 - 50,College degree (H.S.C.),less than 2,Manager,All things manage professionally,Proper Management,management skill
12/19/2020 14:46:11,Male,26,Dingi Technologies Ltd.,11 - 50,B.Sc.,2 to 5,Developer,"Clear goal, Achievable deadline",Proper Management,"clear goal, reasonable deadline"
12/19/2020 14:52:43,Male,30,ACI Limited,51 - 150,B.Sc.,2 to 5,Software Architect,"Reasonable, Know about tech, Know how to behave","People skill, Tech Savvy","proper behavior, technologically proficient"
12/19/2020 22:54:12,Prefer not to say,28,Intelligent Machine Ltd,51 - 150,B.Sc.,less than 2,Software Architect,"Organizing the projects masterfully, distributing workload in a sensible way , having excitement to use newer approach and tech stack in a project","Proper Management, Tech Savvy","master in project organizer, technologically enthusiastic"
12/20/2020 11:26:45,Male,27,Intelligent Machines LTD.,11 - 50,B.Sc.,2 to 5,Developer,"Enthusiastic , Reasonable ","Tech Savvy, People skill","enthusiastic, proper behavior"
12/22/2020 19:09:40,Male,28,,51 - 150,B.Sc.,2 to 5,Team Lead,Support when needed,People skill,guidance
12/22/2020 20:20:31,Male,26,Business Accelerate BD Ltd,11 - 50,B.Sc.,less than 2,Developer,1. Will validate user's requirement properly 2. Won't ask to develop anything without proper clarification from users.,Proper Management,requirement collection skill
12/22/2020 23:29:18,Male,26,Pran RFl group,501 +,B.Sc.,less than 2,R&D Engineer,"I expect him to support me in all situations. 
",People skill,guidance
12/23/2020 12:20:43,Male,24,,6 - 10,B.Sc.,less than 2,Developer,No Micro-management. Provide clear requirements and goal for the project.,Proper Management,"management skill, requirement collection skill"
12/23/2020 12:37:21,Male,23,Dohatec New Media,151 - 500,B.Sc.,less than 2,Developer,Being a nice person,People skill,proper behavior
12/23/2020 13:39:00,Male,24,"Samsung R&D Institute, Bangladesh ",501 +,B.Sc.,less than 2,Developer,"Taking care whether I am in any difficulty to perform my assignment task,rather than continuous forcing to complete the task. ",People skill,guidance
12/24/2020 8:35:28,Male,24,,6 - 10,B.Sc.,less than 2,Developer,"He should be well known for every issue regarding the developer as he is in charge of them. Should be open in any issue and consult directly with them if any unexpected thing comes up, not just decide by himself hearing from someone.",People skill,"understanding team members, guidance, proper behavior"
1/2/2021 1:14:13,Male,28,,151 - 500,B.Sc.,less than 2,Manager,"Leadership, providing training for new employees, maintaining chain of command","Proper Management, Career Opportunities","proper hierarchy, training provider"
1/2/2021 1:23:52,Male,26,Kona Software Lab Ltd.,51 - 150,B.Sc.,2 to 5,R&D Engineer,"Proper communication with the employees, Recognition of work.",Career Opportunities,"proper communication, proper recognition"
1/2/2021 3:22:12,Male,26,CodeCrafters International Ltd.,11 - 50,B.Sc.,2 to 5,Developer,"Having a friendly team, Time Flexibility, Leave Flexibility, ","People skill, Career Opportunities","proper behavior, flexibility"
1/3/2021 22:23:22,Male,27,Divergent Technologies Ltd,11 - 50,B.Sc.,2 to 5,Team Lead,To guide us to solve our problems and also think about what might impact our career,People skill,guidance
1/4/2021 11:31:03,Male,26,KONA Software Lab Ltd.,51 - 150,B.Sc.,2 to 5,R&D Engineer,Provide personal growth opportunities; Set attainable goals with proper deadline; Minimize frequent requirement changes to stabilize development;,"People skill, Proper Management","guidance, clear goal, achievable deadline, requirement collection skill"
1/4/2021 12:19:03,Male,25,Kona Software Lab LTD.,51 - 150,B.Sc.,2 to 5,R&D Engineer,"I would expect my manager will understand my work scope and will share plan and project scope with status accordingly, so that I can plan to accomplish my tasks within timeline ensuring the quality.","People skill, Proper Management","understanding team members, requirement collection skill"
1/4/2021 12:25:14,Male,40,Kona Software Lab Ltd,51 - 150,B.Sc.,more than 10,R&D Engineer,Understand technical difficulties when inform them about it.,Tech Savvy,technologically proficient
1/4/2021 12:43:09,Male,26, Kona Software Lab Ltd.,51 - 150,B.Sc.,2 to 5,R&D Engineer,Proper guidance for career growth,People skill,guidance
1/4/2021 12:45:11,Male,30,Kona Software Lab Limited,51 - 150,B.Sc.,5 to 10,Team Lead,Better developer management,Proper Management,management skill
1/4/2021 12:54:23,Male,31,Kona Software Lab Limited ,51 - 150,M.Sc.,5 to 10,R&D Engineer,"Empathy, Training, instructions for skill development","People skill, Career Opportunities","proper behavior, training provider, guidance"
1/4/2021 12:57:02,Male,29,Ksl,51 - 150,B.Sc.,2 to 5,R&D Engineer,Acknowledge employee works. To do technical works and not do only business works. Have more accountability. ,"Career Opportunities, Proper Management","proper recognition, development contributor, proper accountability"
1/4/2021 13:00:30,Male,25,Kona software lab limited ,51 - 150,B.Sc.,2 to 5,Developer,"Do coding, stop using mobile and stop sleeping in the office. ",Proper Management,development contributor
1/4/2021 13:16:44,Male,30,Kona Software lab,51 - 150,B.Sc.,5 to 10,Team Lead,"Guide me in the right path, Honesty",People skill,"guidance, proper behavior"
